704,OSObject C-Style Cast,clang-tidy,64.78863374793659,1,600,
662,Nil value used as mutex for @synchronized() (no synchronization will occur),clang-tidy,49.15423348531256,10,7310,
662,Uninitialized value used as mutex for @synchronized,clang-tidy,63.51201277470921,8,2325,
465,CFArray API,clang-tidy,44.730626632923475,2,2476,
1006,Objective-C property misuse,clang-tidy,74.44279716233967,9,2706,
399,[super dealloc] should not be called more than once,clang-tidy,76.29185985953092,7,3331,
1164,Unused instance variable,clang-tidy,92.97181884529685,3,1191,
188,Dangerous pointer arithmetic,clang-tidy,4.876956481634931,9,3285,
465,Iteration of pointer-like elements,clang-tidy,67.87284142408285,1,9748,
465,Sorting of pointer-like elements,clang-tidy,40.07049626983034,2,2578,
469,Pointer subtraction,clang-tidy,92.80574241897489,7,5958,
667,Use destroyed lock,clang-tidy,59.96676737240465,1,1434,
667,Init invalid lock,clang-tidy,43.186268763893786,4,2931,
667,Destroy invalid lock,clang-tidy,82.54785954515953,8,1394,
667,Lock order reversal,clang-tidy,92.3604887579851,10,5374,
667,Double unlocking,clang-tidy,33.83979035519283,10,5657,
667,Double locking,clang-tidy,54.141996031285935,4,5638,
466,Return of pointer value outside of expected range,clang-tidy,14.297256965340377,9,4377,
465,Returning null reference,clang-tidy,26.21096977771906,9,7,
465,Garbage return value,clang-tidy,62.120274093249165,7,1801,
399,Memory leak inside autorelease pool,clang-tidy,8.935244015086742,10,7976,
910,Double fclose,clang-tidy,59.23778396601021,9,6605,
775,Resource Leak,clang-tidy,2.8377480417497325,6,5520,
910,Double fclose,clang-tidy,14.431019816671498,5,3797,
476,NULL stream pointer,clang-tidy,5.69267180067542,1,7712,
628,Illegal whence argument,clang-tidy,86.91745730228044,5,9234,
19,Tainted data,clang-tidy,51.9183983700924,8,2486,
369,Division by zero,clang-tidy,93.06471124517681,6,7016,
465,Branch condition evaluates to a garbage value,clang-tidy,60.3522450129291,5,3907,
824,uninitialized variable captured by block,clang-tidy,14.788609135417596,1,4849,
465,Result of operation is garbage or undefined,clang-tidy,62.613292020971514,9,4753,
824,Array subscript is undefined,clang-tidy,44.576849209368255,5,7057,
561,Unreachable code,clang-tidy,0.17308646705314068,2,7572,
789,Dangerous variable-length array (VLA) declaration,clang-tidy,87.97733822691156,10,2818,
401,Leaked va_list,clang-tidy,1.2798470500011372,5,4350,
824,Uninitialized va_list,clang-tidy,97.57564030501368,6,6654,
399,Dangerous construct in a vforked process,clang-tidy,80.10659508560244,4,9136,
788,Out-of-bound array access,clang-tidy,11.773308872588695,1,3189,
788,Out-of-bound access,clang-tidy,34.45127146470487,8,6718,
557,Call to blocking function in critical section,clang-tidy,65.74165801751921,3,9372,
681,Assignment of a non-Boolean value,clang-tidy,45.608331199244475,4,3771,
1006,API,clang-tidy,57.57909973420503,2,4609,
788,Out-of-bound array access,clang-tidy,15.688560790831108,3,6778,
398,Anti-pattern in the argument,clang-tidy,31.103302445757198,7,8848,
398,Anti-pattern in the argument,clang-tidy,52.35434644138143,9,7223,
465,Receiver in message expression is 'nil',clang-tidy,22.638013133792978,6,6306,
824,Subscript access on an uninitialized object pointer,clang-tidy,80.59379146376799,10,2439,
824,Property access on an uninitialized object pointer,clang-tidy,85.3752198659697,2,6130,
824,Receiver in message expression is an uninitialized value,clang-tidy,46.758611780415414,1,1743,
476,Called C++ object pointer is null,clang-tidy,21.061422525823293,7,2554,
824,Called C++ object pointer is uninitialized,clang-tidy,93.32320197918156,7,492,
824,Uninitialized argument value,clang-tidy,97.50664005775835,9,7310,
476,Called function pointer is null (null dereference),clang-tidy,76.76609598731612,10,8913,
824,Called function pointer is an uninitialized pointer value,clang-tidy,69.65159727389812,4,5805,
704,Cast region with wrong size.,clang-tidy,93.9170384426934,5,3156,
704,Widening cast to struct type,clang-tidy,48.274934028323415,7,6273,
704,Cast from non-struct type to struct type,clang-tidy,75.33901005616327,1,8703,
399,Mistaken dealloc,clang-tidy,20.94698257631761,1,802,
401,Missing ivar release (leak),clang-tidy,84.02574772260452,8,6508,
389,Incompatible instance method return type,clang-tidy,84.30005266959868,9,5678,
242,Potential insecure implementation-specific behavior in call 'vfork',clang-tidy,72.84779178903258,9,9157,
338,'random' is not a secure random number generator,clang-tidy,0.9085541385354001,3,3708,
120,Potential insecure memory buffer bounds restriction in call 'strcat',clang-tidy,89.19331763236417,2,9822,
120,Potential insecure memory buffer bounds restriction in call 'strcpy',clang-tidy,55.990668841211146,4,6654,
378,Insecure temporary file creation,clang-tidy,35.734317742735,1,6056,
378,Potential insecure temporary file in call 'mktemp',clang-tidy,98.08067630197992,10,1005,
242,Potential buffer overflow in call to 'getpw',clang-tidy,40.13662788063993,1,6758,
242,Potential buffer overflow in call to 'gets',clang-tidy,80.01113588580509,5,4093,
477,Use of deprecated function in call to 'bzero()',clang-tidy,26.102254754175735,4,1648,
477,Use of deprecated function in call to 'bcopy()',clang-tidy,6.403025394053818,10,8428,
477,Use of deprecated function in call to 'bcmp()',clang-tidy,29.92726120786785,5,9366,
467,Potential unintended use of sizeof() on pointer type,clang-tidy,14.648857218401234,4,135,
243,Break out of jail,clang-tidy,98.95769055135803,7,7626,
1041,Suspicious code clone,clang-tidy,5.411161937536124,6,6544,
1041,Exact code clone,clang-tidy,15.702911671858455,1,6210,
681,Conversion,clang-tidy,31.948952062990287,3,559,
1079,Destruction of a polymorphic object with no virtual destructor,clang-tidy,56.853793975375275,9,1745,
824,Dereference of undefined pointer value,clang-tidy,87.08647051604427,7,9429,
476,Dereference of null pointer,clang-tidy,30.559645206343898,6,6902,
1006,Property access,clang-tidy,91.64116453992159,1,356,
369,Division by zero,clang-tidy,75.21794250357345,8,9266,
136,Dynamic and static type mismatch,clang-tidy,46.579980939430776,10,8063,
704,Generics,clang-tidy,97.55430439770034,9,725,
704,Enum cast out of range,clang-tidy,34.366443387673094,4,8700,
587,Use fixed address,clang-tidy,94.46969671618983,10,9689,
398,GCD performance anti-pattern,clang-tidy,73.79823095743077,7,6849,
502,Use of Untrusted Data,clang-tidy,95.40497372247899,7,7319,
569,Identical expressions in conditional expression,clang-tidy,94.22499876252016,3,7961,
569,Compare of identical expressions,clang-tidy,15.188685768262344,9,392,
1041,Identical branches,clang-tidy,63.35605901756819,6,3024,
1041,Identical conditions,clang-tidy,31.50372708741507,10,6213,
1041,Identical conditions,clang-tidy,61.54219160489139,2,2123,
1041,Use of identical expressions,clang-tidy,87.22134117516146,6,3441,
825,Iterator invalidated,clang-tidy,26.484400088458305,7,4278,
465,Iterator out of range,clang-tidy,79.67912388577636,5,2496,
459,Incomplete invalidation,clang-tidy,11.304884944455274,1,9079,
459,Incomplete invalidation,clang-tidy,4.456700048897877,5,9065,
459,Incomplete invalidation,clang-tidy,42.47553528879009,5,6993,
399,AST node allocates heap memory,clang-tidy,61.40602838383581,4,2547,
398,Plural Misuse,clang-tidy,44.48965918983768,6,8164,
398,Context Missing,clang-tidy,72.06891737980348,9,2042,
398,Unlocalizable string,clang-tidy,46.02241359975912,10,858,
399,Improper use of SecKeychain API,clang-tidy,81.70925164757872,1,177,
1006,Improper use of 'dispatch_once',clang-tidy,75.98883101594498,5,7701,
401,Memory leak,clang-tidy,1.6606895119533283,7,2445,
763,Bad free,clang-tidy,81.08084522066093,10,605,
399,Use of zero allocated,clang-tidy,52.7115246498687,2,7560,
415,Double delete,clang-tidy,57.545951432492394,7,7403,
415,Double free,clang-tidy,31.01972803414832,4,5539,
416,Use-after-free,clang-tidy,28.184642404246418,5,2217,
761,Offset free,clang-tidy,17.663938403670578,1,5887,
763,Bad deallocator,clang-tidy,86.62464184462213,9,7051,
590,Free alloca(),clang-tidy,45.49104768549537,6,5143,
763,Bad free,clang-tidy,11.594745630151337,5,2523,
789,malloc() size overflow,clang-tidy,0.36033543676792235,10,1796,
131,Allocator sizeof operand mismatch,clang-tidy,37.756925760807334,8,413,
399,Use-after-move,clang-tidy,58.88026816910856,9,6904,
1006,Use -drain instead of -release,clang-tidy,41.04635405842893,8,7655,
476,CFErrorRef* null dereference,clang-tidy,86.01889467613023,2,4627,
1006,Bad return type when passing CFErrorRef*,clang-tidy,57.34994082406292,5,2928,
1006,Bad return type when passing NSError**,clang-tidy,76.13512326156886,8,9867,
476,Dereference of null pointer,clang-tidy,83.3951931094309,8,1255,
476,Argument with 'nonnull' attribute passed null,clang-tidy,58.09714105337761,6,332,
476,Nullability,clang-tidy,83.52717466617328,8,3268,
682,Suspicious number object conversion,clang-tidy,55.87934500054601,7,7606,
704,OSObject C-Style Cast,clang-tidy,63.10439080520705,7,9344,
662,Nil value used as mutex for @synchronized() (no synchronization will occur),clang-tidy,8.923549670843666,5,6657,
662,Uninitialized value used as mutex for @synchronized,clang-tidy,75.89391776873678,1,7597,
465,CFArray API,clang-tidy,18.81014837786298,10,8855,
1006,Objective-C property misuse,clang-tidy,65.80747172012592,2,5188,
399,[super dealloc] should not be called more than once,clang-tidy,9.84833789125088,6,9393,
1164,Unused instance variable,clang-tidy,57.861851739078084,3,1405,
188,Dangerous pointer arithmetic,clang-tidy,24.9037681260168,7,7606,
188,Dangerous pointer arithmetic,clang-tidy,61.87753727319119,9,1051,
465,Iteration of pointer-like elements,clang-tidy,57.93968877315623,9,2091,
465,Sorting of pointer-like elements,clang-tidy,74.02516192152105,7,4394,
469,Pointer subtraction,clang-tidy,57.80923025736159,7,3569,
667,Use destroyed lock,clang-tidy,95.19116984834271,3,3606,
667,Init invalid lock,clang-tidy,19.385515386911667,6,4245,
667,Destroy invalid lock,clang-tidy,60.93450815037529,4,5886,
667,Lock order reversal,clang-tidy,35.04145490254146,8,1289,
667,Double unlocking,clang-tidy,18.058699514671694,5,3480,
667,Double locking,clang-tidy,1.9780376944357747,3,1053,
466,Return of pointer value outside of expected range,clang-tidy,30.037530578711326,2,5122,
465,Returning null reference,clang-tidy,58.90148760690516,7,4847,
465,Garbage return value,clang-tidy,25.317967203847736,5,5089,
399,Memory leak inside autorelease pool,clang-tidy,34.49055454827399,9,8800,
910,Double fclose,clang-tidy,11.551932671449194,1,565,
775,Resource Leak,clang-tidy,76.34900838495155,7,8336,
910,Double fclose,clang-tidy,23.64861364960693,5,7753,
628,Illegal whence argument,clang-tidy,61.871756353112296,9,4192,
476,NULL stream pointer,clang-tidy,43.08590138415974,3,3561,
19,Tainted data,clang-tidy,70.21871640651038,2,4900,
369,Division by zero,clang-tidy,60.74120397788675,2,2167,
465,Branch condition evaluates to a garbage value,clang-tidy,71.80951153607053,1,8518,
824,uninitialized variable captured by block,clang-tidy,90.86485940072247,5,993,
465,Result of operation is garbage or undefined,clang-tidy,85.1756222402222,6,733,
824,Array subscript is undefined,clang-tidy,67.13725567273137,10,5488,
561,Unreachable code,clang-tidy,80.67228445273079,1,5331,
789,Dangerous variable-length array (VLA) declaration,clang-tidy,42.10685132615824,8,4213,
401,Leaked va_list,clang-tidy,64.8695542813883,3,4990,
824,Uninitialized va_list,clang-tidy,93.35068526500915,8,873,
399,Dangerous construct in a vforked process,clang-tidy,24.18489480445576,6,6284,
,ALLOCATION_COMPLEXITY_INCREASE,Infer,83.5908796920933,1,6867,
,ALLOCATION_COMPLEXITY_INCREASE_COLD_START,Infer,57.146246204508124,2,9203,
,ANALYSIS_STOPS,Infer,55.64530822889774,8,2761,
,ARRAY_OUT_OF_BOUNDS_L1,Infer,92.22574137484636,9,4711,
,ARRAY_OUT_OF_BOUNDS_L2,Infer,19.169993045614518,6,3868,
,ARRAY_OUT_OF_BOUNDS_L3,Infer,97.18552190862141,10,4906,
,Abduction_case_not_implemented,Infer,65.6869031503531,8,7800,
,Array_of_pointsto,Infer,73.96001059913063,9,4021,
,Assert_failure,Infer,7.003584571115717,1,2606,
121,BUFFER_OVERRUN_L1,Infer,1.0282403324982092,2,889,
121,BUFFER_OVERRUN_L2,Infer,71.9765435913822,8,6659,
121,BUFFER_OVERRUN_L3,Infer,15.75982445648867,5,9751,
121,BUFFER_OVERRUN_L4,Infer,61.99272599179502,9,3519,
121,BUFFER_OVERRUN_L5,Infer,9.38230877548224,9,6591,
121,BUFFER_OVERRUN_R2,Infer,80.79869194102088,7,9257,
121,BUFFER_OVERRUN_S2,Infer,78.27162014769729,6,9519,
121,BUFFER_OVERRUN_U5,Infer,15.407688346101123,1,5812,
,Bad_footprint,Infer,91.59319509323124,4,1169,
,CHECKERS_ALLOCATES_MEMORY,Infer,33.30044900618163,10,6587,
,CHECKERS_ANNOTATION_REACHABILITY_ERROR,Infer,89.9979367814381,10,8371,
,CHECKERS_CALLS_EXPENSIVE_METHOD,Infer,35.61777889371014,2,6431,
,CHECKERS_EXPENSIVE_OVERRIDES_UNANNOTATED,Infer,52.45293486230565,1,464,
,CHECKERS_FRAGMENT_RETAINS_VIEW,Infer,55.06257471066658,6,8920,
704,CHECKERS_IMMUTABLE_CAST,Infer,2.339379465665792,9,1861,
628,CHECKERS_PRINTF_ARGS,Infer,20.289573463339373,1,339,
704,CLASS_CAST_EXCEPTION,Infer,91.38080205830144,3,6794,
,CLASS_LOAD,Infer,75.05861049742295,1,8166,
1077,COMPARING_FLOAT_FOR_EQUALITY,Infer,89.89797024779709,4,8729,
,COMPONENT_FACTORY_FUNCTION,Infer,1.192596140919322,9,5962,
,COMPONENT_FILE_CYCLOMATIC_COMPLEXITY,Infer,37.647048188539344,5,8190,
,COMPONENT_FILE_LINE_COUNT,Infer,61.93524533713378,2,7232,
,COMPONENT_INITIALIZER_WITH_SIDE_EFFECTS,Infer,1.595770966378529,1,6606,
,COMPONENT_WITH_MULTIPLE_FACTORY_METHODS,Infer,65.51796336377573,8,759,
,COMPONENT_WITH_UNCONVENTIONAL_SUPERCLASS,Infer,72.66018105695193,7,7378,
570,CONDITION_ALWAYS_FALSE,Infer,16.653699831500347,10,5715,
571,CONDITION_ALWAYS_TRUE,Infer,40.30845539038395,1,7548,
,CREATE_INTENT_FROM_URI,Infer,24.002619684387096,2,4782,
79,CROSS_SITE_SCRIPTING,Infer,48.86010712695362,8,2932,
,Cannot_star,Infer,53.98903522449542,5,4972,
,Codequery,Infer,18.130654375690636,3,3203,
825,DANGLING_POINTER_DEREFERENCE,Infer,83.53656927450048,3,2941,
